"adult","belongs_to_collection","budget","genres","homepage","id","imdb_id","original_language","original_title","overview","popularity","poster_path","production_companies","production_countries","release_date","revenue","runtime","spoken_languages","status","tagline","title","video","vote_average","vote_count"
"False","","0","[{'id': 14, 'name': 'Fantasy'}, {'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}]","","58372","tt0114241","en","Reckless","On Christmas eve, a relentlessly cheerful woman escapes from the killers hired by her husband, and embarks on a series of strange encounters.","0.119713","/mIEtFo5z8G6b0r2mxHjfIWT7vy7.jpg","[{'name': 'Playhouse International Pictures', 'id': 2492}, {'name': 'American Playhouse', 'id': 3906}, {'name': 'Samuel Goldwyn Company, The', 'id': 28205}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]","1995-11-17","0","91","[{'iso_639_1': 'en', 'name': 'English'}]","Released","The most twisted Christmas ever.","Reckless","False","10","1"
"False","","0","[{'id': 10749, 'name': 'Romance'}, {'id': 12, 'name': 'Adventure'}, {'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}]","","278939","tt0113173","en","Girl in the Cadillac","A runaway teenage girl and a drifter rob a bank, hit the road to elude the Texas Rangers and find love on the run.","0.405392","/mxrZvc4eLuznyXsFXamQIftVB8J.jpg","[{'name': 'Overseas FilmGroup', 'id': 888}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]","1995-10-24","0","89","[{'iso_639_1': 'en', 'name': 'English'}]","Released","On our first date... we robbed a bank","Girl in the Cadillac","False","10","1"
"False","","0","[{'id': 99, 'name': 'Documentary'}]","","73183","tt0113270","en","The Haunted World of Edward D. Wood, Jr.","The strange life and the wonderfully awful films of 1950's Hollywood Z movie director Ed Wood are profiled in this documentary that was conceived of and researched several years before commercial-filmmaker Tim Burton made his feature film tribute. Actually, Wood does not appear much in this film. Rather, it centers on the lives and thoughts of his entourage and those who knew him. Among those interviewed are Wood's former lover and star of his earliest films, Dolores Fuller, whom he abruptly replaced in the middle of Bride of the Monster with actress Loretta King who is also interviewed.","0.037443","/rarwGANB2L4EcxInVw1Q8TgcfU1.jpg","[{'name': 'Wood-Thomas Pictures', 'id': 33624}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]","1996-05-01","0","112","[]","Released","Can your MIND stand the SHOCKING TRUTH?","The Haunted World of Edward D. Wood, Jr.","False","10","1"
"False","","0","[{'id': 99, 'name': 'Documentary'}]","","255546","tt0109381","pt","Carmen Miranda: Bananas Is My Business","A biography of the Portuguese-Brazilian singer Carmen Miranda, whose most distinctive feature was her tutti frutti hat. She came to the US as the ""Brazilian Bombshell"" and was a Broadway and Hollywood star in the 1940s.","0.146287","/llDwjrtUdmLt09PuQhQvdJdK3Tl.jpg","[{'name': 'Channel Four Films', 'id': 181}, {'name': 'Riofilme', 'id': 21454}]","[{'iso_3166_1': 'BR', 'name': 'Brazil'}, {'iso_3166_1': 'GB', 'name': 'United Kingdom'}]","1995-04-13","0","91","[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'pt', 'name': 'PortuguÃªs'}]","Released","","Carmen Miranda: Bananas Is My Business","False","10","1"
"False","","0","[{'id': 18, 'name': 'Drama'}]","","64562","tt0119845","en","Other Voices Other Rooms","Truman Capote's semi-autobiographical first novel about coming of age in the Deep South during the 1930s centers on 13-year-old Joel Sansom (David Speck), who reunites with his estranged father at the family's shabby plantation, where he must contend with his father's feisty mistress and a strange cousin. Against this less-than-ideal backdrop, Joel slowly matures into an upstanding young man.","0.03668","/AoJSXmiC0oQOmP1F7iKFuCEIKkP.jpg","[]","[]","1995-09-15","0","0","[]","Released","","Other Voices Other Rooms","False","10","1"
"False","","0","[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10751, 'name': 'Family'}]","","78373","tt0118925","en","Dancer, Texas Pop. 81","Four guys, best friends, have grown up together in DANCER, TEXAS POP. 81, a tiny town in West Texas. Years ago, they made a solemn vow to leave town together as soon as they graduate. Now, it's that weekend and the time has come to ""put up or shut up."" The clock is ticking and as all 81 people in the town watch, comment, offer advice and place bets, these four very different boys with unique backgrounds struggle with the biggest decision of their lives... whether to stay or leave home.","0.567444","/khV9zPcvgOjrqwlk3dI1lGojZib.jpg","[{'name': 'HSX Films', 'id': 4714}, {'name': 'Chase Productions', 'id': 16517}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]","1998-05-01","565592","97","[{'iso_639_1': 'en', 'name': 'English'}]","Released","in the middle of nowhere they had everything","Dancer, Texas Pop. 81","False","10","1"
"False","","0","[{'id': 18, 'name': 'Drama'}]","http://www.thefarmerswifefilm.co.uk/","143750","tt2140519","en","The Farmer's Wife","As her surroundings are invaded by outsiders, THE FARMER'S WIFE stoically carries out her daily tasks in preparation for what will be her final day on her farm, the only land she has known. Unable to accept this forced future, subconscious memories return that ultimately lead her to connect more to the countryside of her youth than ever before.","0.211754","/ePPNVWyIKYBdsGrOrYVaPKM8DlM.jpg","[]","[]","2012-06-20","0","18","[{'iso_639_1': 'en', 'name': 'English'}]","Released","","The Farmer's Wife","False","10","1"
"False","","0","[{'id': 35, 'name': 'Comedy'}]","","89861","tt0120210","en","Stiff Upper Lips","Stiff Upper Lips is a broad parody of British period films, especially the lavish Merchant-Ivory productions of the 'eighties and early 'nineties. Although it specifically targets A Room with a View, Chariots of Fire, Maurice, A Passage to India, and many other films, in a more general way Stiff Upper Lips satirises popular perceptions of certain Edwardian traits: propriety, sexual repression, xenophobia, and class snobbery.","0.882132","/qozMEPtSjU3bvKS9E4DNYzW1h8u.jpg","[]","[{'iso_3166_1': 'GB', 'name': 'United Kingdom'}, {'iso_3166_1': 'IN', 'name': 'India'}]","1998-06-12","0","99","[{'iso_639_1': 'en', 'name': 'English'}]","Released","","Stiff Upper Lips","False","10","1"
"False","","0","[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}]","","124853","tt0114008","en","Ten Benny","The story of a young shoe salesman whose overestimation of his own sharpness leads to gambling debts, pissed-off loan sharks, and overall misery.","0.064219","/8clglzeK8gi2qBU1CwL8loLPL6Y.jpg","[]","[]","1995-04-09","0","108","[]","Released","","Ten Benny","False","10","1"
"False","","0","[{'id': 99, 'name': 'Documentary'}]","","49477","tt0192069","en","Gendernauts: A Journey Through Shifting Identities","Monika Treut explores the worlds and thoughts of several female to male transgendered individuals. As with Treuts first film, Jungfrauenmaschine, Gendernauts, enters a minority sector of San Fransisco culture. The characters in this film have a lot to complain about, and they do. They are people whose physical appearance (female) does not match their inner sexual identity (male). The subject is pinpointed in the film independant of sexual orientation. Leave your conservative hats at the door, this is going to need your special attention.","0.073744","/a1ZzZfeIkHwqS0ky9sUa1NkUZV2.jpg","[]","[]","1999-06-12","0","87","[{'iso_639_1': 'en', 'name': 'English'}]","Released","","Gendernauts: A Journey Through Shifting Identities","False","10","2"
"False","","0","[]","","54968","tt0161977","en","Simon Magus","Simon is an outcast from his Jewish community because he claims that the devil talks to him and he has the ability to put curses on crops. When Dovid asks the 'Squire' to sell him some land so he can build a railway station, a ruthless businessman from the neighbouring gentile community uses Simon to find out who wants to buy the land so he can 'persuade' him otherwise","0.313628","/oIeBjQbPaJDqvNjX2f61knB05Tq.jpg","[]","[]","1999-02-17","0","101","[{'iso_639_1': 'en', 'name': 'English'}]","Released","misfit - outcast - turncoat - prophet - hero","Simon Magus","False","10","1"
"False","","0","[{'id': 36, 'name': 'History'}, {'id': 99, 'name': 'Documentary'}]","","114524","tt0097099","en","Common Threads: Stories from the Quilt","In the late 1970s, a mysterious new disease began infecting and killing gay men. Common Threads tells the powerful story of the first decade of the AIDS epidemic, as told through the lives of five very diverse individuals who shared a common fate. Using the monumental NAMES Project AIDS Memorial Quilt as its central metaphor, the film weaves together personal memories and television news stories to expose the U.S. governmentâ€™s failure to respond to the growing epidemic, and the vibrant protest movement that was born as a result. From the Olympic athlete to the inner-city recovering drug addict, from the conservative naval commander to the New York gay activist to the 11-year-old suburban boy with haemophilia, the film uses intimate details to tell an epic story of love, loss, anger and healing.","0.544277","/tAmvWQl1R0uiydLnG0o9PgRyanS.jpg","[{'name': 'New Yorker Films', 'id': 5448}, {'name': 'Sandollar Productions', 'id': 5842}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]","1989-12-01","0","79","[{'iso_639_1': 'en', 'name': 'English'}]","Released","","Common Threads: Stories from the Quilt","False","10","2"
"False","","0","[{'id': 18, 'name': 'Drama'}, {'id': 28, 'name': 'Action'}]","","27079","tt0338467","en","Stuey","Based on the true story of the rise and fall of poker legend Stu ""The Kid"" Ungar.","0.888157","/bOPvntl8GRavuMIOTOVzeeoFBRj.jpg","[{'name': 'AMV Production', 'id': 58565}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]","2003-05-01","0","120","[{'iso_639_1': 'en', 'name': 'English'}]","Released","","High Roller: The Stu Ungar Story","False","10","1"
"False","","0","[{'id': 35, 'name': 'Comedy'}, {'id': 10402, 'name': 'Music'}, {'id': 10751, 'name': 'Family'}]","","34662","tt0053001","en","Li'l Abner","A comedy musical based on the comic strip charcters created by Al Capp. When residents of Dogpatch, USA are notified by the government that they must evacuate because of atomic bomb testing, they try to persuade the government that their town is worth saving. Meanwhile, Earthquake McGoon wants to marry Daisy Mae; Daisy Mae wants to marry Li'l Abner, and Li'l Abner just wants to go fishing.","0.611118","/gD6evLLOphcgjvzygRKpJ9RoTy9.jpg","[{'name': 'Paramount Pictures', 'id': 4}, {'name': 'Paramount', 'id': 6033}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]","1959-12-11","0","114","[{'iso_639_1': 'en', 'name': 'English'}]","Released","","Li'l Abner","False","10","1"
"False","","0","[{'id': 18, 'name': 'Drama'}, {'id': 35, 'name': 'Comedy'}]","","43147","tt0022696","en","Blessed Event","A New York gossip columnist (Lee Tracy) feuds with a singer (Dick Powell) and enjoys the power of the press.","0.090803","/pZpi8O4IDYJvKg4dNToje0KMZjh.jpg","[{'name': 'Warner Bros.', 'id': 6194}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]","1932-09-10","0","80","[{'iso_639_1': 'en', 'name': 'English'}]","Released","Here it is! The scandalous comedy of a scandal columnist who rose FROM A KEYHOLE TO A NATIONAL INSTITUTION","Blessed Event","False","10","1"
"False","","0","[{'id': 10402, 'name': 'Music'}, {'id': 99, 'name': 'Documentary'}]","","68736","tt0067275","en","Joe Cocker - Mad Dogs & Englishmen","MAD DOGS &amp; ENGLISHMAN: A great film and is a statement of Rock History because of the people involved. Joe Cocker asked Leon to get some mates together as this tour was to get off the ground right away. For the most part Leon just pulled Delaney &amp; Bonnie's Band right out from under them. Jim Gordon, (who co-wrote LAYLA) Carl Radle and of course sometimes Leon. All were with Delaney and Bonnie. I might add at this time that Claudia Linnear who solo's on Let It Be is the girl who Mick Jagger wrote Brown Sugar about. If you listen to the sound of Delaney &amp; Bonnie's albums you will here the Mad Dogs sound. Donna Wiess is a great writer of music and has worked with Rita Coolidge off and on over the years.","0.035284","/2Gc4WHtxmGQBu7P2XKpclIz4fkl.jpg","[{'name': 'A&M Films', 'id': 11043}, {'name': 'Creative Film Associates', 'id': 95355}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]","1971-08-27","0","117","[{'iso_639_1': 'en', 'name': 'English'}]","Released","Joe Cocker","Joe Cocker - Mad Dogs & Englishmen","False","10","1"
"False","","0","[{'id': 35, 'name': 'Comedy'}]","","61648","tt0039847","en","Something in the Wind","A grandson of a recently deceased millionaire mistakes a beautiful female disc jockey for her aunt, who once dated the grandfather.","0.222832","/9DQfxS8CuLtMEKUsIPtMQCjznoH.jpg","[{'name': 'Universal Pictures', 'id': 33}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]","1947-07-21","0","94","[{'iso_639_1': 'en', 'name': 'English'}]","Released","","Something in the Wind","False","10","1"
"False","","0","[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10749, 'name': 'Romance'}]","","42173","tt0079278","en","Chilly Scenes of Winter","A man falls for a separated woman but can't cope when she returns to her husband.","0.009192","/eI6815IZ5EHn6hvdP78RaMef5RV.jpg","[{'name': 'United Artists', 'id': 60}, {'name': 'Triple Play Productions', 'id': 87962}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]","1979-10-19","0","92","[{'iso_639_1': 'en', 'name': 'English'}]","Released","A romantic comedy for all seasons.","Chilly Scenes of Winter","False","10","1"
"False","","0","[{'id': 18, 'name': 'Drama'}, {'id': 10752, 'name': 'War'}]","","43034","tt0053901","en","Hell to Eternity","Based on the story about Guy Gabaldon, a Los Angeles Hispanic boy raised in the 1930s by a Japanese-American foster family. After Pearl Harbor, his foster family is interned at the Manzanar camp for Japanese Americans, while he enlists in the Marines, where his ability to speak Japanese becomes a vital asset. During the Battle of Saipan, he convinces 800 Japanese to surrender after their general commits suicide.","0.157003","/sKwmqZOAoXckRdkgAw3bLvMMp4z.jpg","[{'name': 'Allied Artists Pictures', 'id': 4928}, {'name': 'Atlantic Pictures', 'id': 5387}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]","1960-08-01","0","131","[{'iso_639_1': 'en', 'name': 'English'}, {'iso_639_1': 'ja', 'name': 'æ—¥æœ¬èªž'}, {'iso_639_1': 'es', 'name': 'EspaÃ±ol'}]","Released","The Marines' Battle Cry of the South Pacific!","Hell to Eternity","False","10","1"
"False","","0","[{'id': 99, 'name': 'Documentary'}]","","38971","tt0358631","en","Pavement: Slow Century","Documentary tracing the existence of noted rock band Pavement from 1989 to their final performance in late 1999. The DVD also compiles all of their music videos, rare live footage, audio commentary from the band and directors, and two live concerts available with multiple angles.","0.042737","/jQLASplHDmBqBLqLpYTIdWxljz7.jpg","[]","[]","2002-10-22","0","85","[{'iso_639_1': 'en', 'name': 'English'}]","Released","","Pavement: Slow Century","False","10","1"
"False","","130","[{'id': 99, 'name': 'Documentary'}]","","234937","tt0906743","en","Forever","PÃ¨re-Lachaise - one of the world's most famous and beautiful cemeteries - is the final resting-place of a gifted group of artists from all eras and corners of the world. Some - such as Piaf, Proust, Jim Morrison and Chopin - are worshiped to this day. Others have fallen into oblivion, or are visited occasionally by a single admirer. In Forever we see the mysterious, calming and consoling beauty of this unique cemetery through the eyes of people of flesh and blood. Many come for their 'own' beloved: husbands, wives, family and friends. Others Honor 'their' artist by leaving behind a personal message or a flower. While admirers share with us the importance of art and beauty in their lives, the graveyard gradually reveals itself as a source of inspiration for the living. Death offers little consolation except for the passing of time, the melancholia of a moss-covered tomb, and the beauty and power of a piece of music, a poem or a painting Written by Cobos","0.554205","/lRdh2UqLGcSUDNR53pi5MjjIHk1.jpg","[{'name': 'Nederlandse Programma Stichting (NPS)', 'id': 12023}]","[{'iso_3166_1': 'NL', 'name': 'Netherlands'}]","2006-10-05","0","97","[]","Released","","Forever","False","10","1"
"False","","0","[]","","125512","tt0080629","en","Dinosaurs!  A Fun-Filled Trip Back In Time","The videoâ€”with beginning scenes filmed in 1987â€”begins with a young boy named Phillip (played by Fred Savage) sitting in his bedroom, listening to loud music, and struggling to find an idea for a class report on a science topic. While struggling to find some ideas-and annoying his mother (offscreen) with his loud music- a song plays on his boom box, titled Mesozoic Mind, and the song provides him with an inspiration for his report: DINOSAURS!  Philip then goes to sleep and has a dream where he discovers that the search for the truth about these magnificent animals and their astonishing 160-million-year success on earth is probably the most fascinating speculation there is. Phillip then finishes his report and presents it to the class. The class report is then covered through the 1980 claymation short Dinosaur by Will Vinton Productions.","0.004948","/yrho3PbjV6MqxsCpLSWrwwut4q6.jpg","[]","[]","1987-01-01","0","30","[]","Released","","Dinosaurs!  A Fun-Filled Trip Back In Time","False","10","1"
"False","","0","[]","","37255","tt0428040","en","Ween: Live in Chicago","Track List: 1. Buckingham Green 2. Spinal Meningitis Got Me Down 3. Pork Roll Egg and Cheese 4. Take Me Away 5. The Grobe 6. Transdermal Celebration 7. Even If You Don't 8. Voodoo Lady 9. Baby Bitch 10. The H.I.V. Song 11. Roses Are Free 12. Mutilated Lips 13. Chocolate Town 14. I'll Be Your Jonny On Th' Spot 15. Touch My Tooter 16. The Argus 17. Zoloft 18. Ocean Man 19. Don't Laugh (I Love You) 20. All of My Love 21. Big Jilm 22. You Fucked Up 23. Doctor Rock 24. She Fucks Me 25. Booze Me Up and Get Me High 26. The Blarney Stone","0.043068","/qA90omHIbLbXlAhWl5PzH2f2anE.jpg","[]","[]","2004-05-04","0","120","[]","Released","","Ween: Live in Chicago","False","10","1"
"False","","0","[{'id': 18, 'name': 'Drama'}]","","211256","tt0029077","ja","Kaze no naka no kodomo","On vacation's eve, a boy is sent to the countryside to live with his uncle after his father is imprisoned and accused of embezzlement.","0.046349","/A6Im4lMw7DC8qLbOCfie1G6wHj3.jpg","[{'name': 'ShÃ´chiku Eiga', 'id': 5070}]","[{'iso_3166_1': 'JP', 'name': 'Japan'}]","1937-01-01","0","88","[{'iso_639_1': 'ja', 'name': 'æ—¥æœ¬èªž'}]","Released","","Children in the Wind","False","10","1"
"False","","0","[{'id': 18, 'name': 'Drama'}]","","47282","tt0095530","en","Little Dorrit","A drama based on the novel by Charles Dickens which tells the story of Arthur Clennam who is thrown into a debtor's prison. There he meets a young seamstress whose father has been imprisoned for twenty-five years. A film in originally released in two parts.","0.424104","/e6IIKasqFlsgR0848nnj78CzYaW.jpg","[{'name': 'Sands Films', 'id': 15180}]","[{'iso_3166_1': 'GB', 'name': 'United Kingdom'}]","1987-12-11","0","357","[{'iso_639_1': 'en', 'name': 'English'}]","Released","","Little Dorrit","False","10","1"
"False","","0","[{'id': 99, 'name': 'Documentary'}]","","96451","tt1587373","en","If God Is Willing and da Creek Don't Rise","In 2006, director Spike Lee created an astonishing record of the cataclysmic effects of Hurricane Katrina on the city of New Orleans with his epic award-winning documentary, When the Levees Broke. Five years later, Lee returns to New Orleans, to see how the ambitious plans to reinvent the Crescent City were playing out. He finds a patchwork of hope and heartache just as a new disaster unfolds. The four-hour documentary is a continuation of the heart-rending story of destruction and rebirth of America's most unique city.","0.109599","/d0eQy5xYxZnJsVYhRic8aIX0lA2.jpg","[{'name': '40 Acres & A Mule Filmworks', 'id': 4319}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]","2010-08-23","0","255","[]","Released","","If God Is Willing and da Creek Don't Rise","False","10","1"
"False","","5","[{'id': 10749, 'name': 'Romance'}, {'id': 35, 'name': 'Comedy'}]","","195651","tt0120754","en","The Misadventures of Margaret","A timid, insecure popular author with an overly-attentive professor husband decide to write an erotic novel. With encouragement from her sister and a bi-sexual friend, she goes to France with the intent of doing research at an inn where a diary she had been using documented erotic encounters. Instead she finds the inn is now a cloister for singing nuns. However, a young, divorced sound engineer is also there taping the nuns. While attracted, she mostly succumbs only to new fantasies until he follows her home to New York.","0.196886","/xndWyBTEVqdcRQvvvORP1YY69Us.jpg","[]","[{'iso_3166_1': 'FR', 'name': 'France'}, {'iso_3166_1': 'GB', 'name': 'United Kingdom'}, {'iso_3166_1': 'US', 'name': 'United States of America'}]","1998-12-23","0","105","[{'iso_639_1': 'en', 'name': 'English'}]","Released","","The Misadventures of Margaret","False","10","1"
"False","","0","[]","","109887","tt0041672","en","My Foolish Heart","After a long absence, Mary Jane visits her schoolfriend Eloise, and Eloise's daughter Ramona. Eloise drinks too much and is unhappily married to Lew Wengler. Eloise falls asleep and remembers her time with her true love, Walt Dreiser, at the beginning of the Second World War. She recalls the events that lead up to her split with Mary Jane, and how Lew married Eloise rather than Mary Jane.","0.065284","/hTeRZeDAX3UUgGnfzBqGUwWyAI6.jpg","[{'name': 'Samuel Goldwyn Company, The', 'id': 28205}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]","1950-01-21","0","98","[]","Released","","My Foolish Heart","False","10","1"
"False","","0","[{'id': 18, 'name': 'Drama'}]","","115427","tt0292081","hu","Macbeth","A Hungarian TV version of the play shot in just two takes.","0.017296","/MXwwQjLWEfpPiY33XUqIRsOKk.jpg","[]","[{'iso_3166_1': 'HU', 'name': 'Hungary'}]","1982-01-01","0","72","[{'iso_639_1': 'hu', 'name': 'Magyar'}]","Released","","Macbeth","False","10","1"
"False","","0","[{'id': 99, 'name': 'Documentary'}]","","263532","tt0403962","en","The Danube Exodus","In the travelogue The Danube Exodus, ForgÃ¡cs documents the Jewish exodus from Slovakia just before the beginning of World War II. In two boats, a group of nine hundred Slovak, Austrian Jews tried to reach the Black Sea via the river Danube, in order to get to Palestine from there. ForgÃ¡cs based his film on the amateur films of Captain NÃ¡ndor AndrÃ¡sovits, the captain of one of the boats. He filmed his passengers while they prayed, slept and even got married. At the end of this journey, it is clear that the boat will not return empty: a reverse exodus takes place, this time of repatriating Bessarabian Germans, fleeing to the Third Reich because of the Soviet invasion of Bessarabia","0.036519","/eYjD6MgocKsKph56BQrAz3M1WS5.jpg","[]","[]","1998-07-29","0","60","[]","Released","","The Danube Exodus","False","10","1"
